id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_user,helpdesk.ticket.user,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_user_personal,helpdesk.ticket.user.personal,model_helpdesk_ticket,group_helpdesk_user_own,1,1,1,0
access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_manager,helpdesk.ticket.stage.manager,model_helpdesk_ticket_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_stage_user,helpdesk.ticket.stage.user,model_helpdesk_ticket_stage,base.group_user,1,0,0,0
access_helpdesk_ticket_stage_portal,helpdesk.ticket.stage.portal,model_helpdesk_ticket_stage,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_public,helpdesk.ticket.stage.public,model_helpdesk_ticket_stage,base.group_public,1,1,0,0
access_helpdesk_ticket_tag_manager,helpdesk.ticket.tag.manager,model_helpdesk_ticket_tag,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_tag_user,helpdesk.ticket.tag.user,model_helpdesk_ticket_tag,base.group_user,1,0,0,0
access_helpdesk_ticket_team_manager,helpdesk.ticket.team.manager,model_helpdesk_ticket_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_team_user,helpdesk.ticket.team.user,model_helpdesk_ticket_team,base.group_user,1,0,0,0
access_helpdesk_ticket_channel_manager,helpdesk.ticket.channel.manager,model_helpdesk_ticket_channel,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_channel_user,helpdesk.ticket.channel.user,model_helpdesk_ticket_channel,base.group_user,1,0,0,0
access_helpdesk_ticket_category_manager,helpdesk.ticket.category.manager,model_helpdesk_ticket_category,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_category_user,helpdesk.ticket.category.user,model_helpdesk_ticket_category,base.group_user,1,0,0,0
access_helpdesk_ticket_category_portal,helpdesk.ticket.category.portal,model_helpdesk_ticket_category,base.group_portal,1,0,0,0
access_helpdesk_ticket_category_public,helpdesk.ticket.category.public,model_helpdesk_ticket_category,base.group_public,1,0,0,0
access_helpdesk_ticket_cross_manager,helpdesk.ticket.cross.manager,model_cross_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_cross_user,helpdesk.ticket.cross.user,model_cross_ticket,base.group_user,1,0,0,0
access_helpdesk_ticket_cross_portal,helpdesk.ticket.cross.portal,model_cross_ticket,base.group_portal,1,0,0,0
access_helpdesk_ticket_cross_public,helpdesk.ticket.cross.public,model_cross_ticket,base.group_public,1,0,0,0
access_helpdesk_detail_waiting_days_manager,helpdesk.detail.waiting.days.manager,model_detail_waiting_days,group_helpdesk_manager,1,1,1,1
access_helpdesk_detail_waiting_days_user,helpdesk.detail.waiting.days.user,model_detail_waiting_days,base.group_user,1,0,0,0
access_helpdesk_detail_waiting_days_portal,helpdesk.detail.waiting.days.portal,model_detail_waiting_days,base.group_portal,1,0,0,0
access_helpdesk_detail_waiting_days_public,helpdesk.detail.waiting.days.public,model_detail_waiting_days,base.group_public,1,0,0,0
access_helpdesk_detail_days_manager,helpdesk.detail.days.manager,model_detail_days,group_helpdesk_manager,1,1,1,1
access_helpdesk_detail_days_user,helpdesk.detail.days.user,model_detail_days,base.group_user,1,0,0,0
access_helpdesk_detail_days_portal,helpdesk.detail.days.portal,model_detail_days,base.group_portal,1,0,0,0
access_helpdesk_detail_days_public,helpdesk.detail.days.public,model_detail_days,base.group_public,1,0,0,0
access_helpdesk_ticket_urgency_manager,helpdesk.ticket.urgency.manager,model_helpdesk_ticket_urgency,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_urgency_user,helpdesk.ticket.urgency.user,model_helpdesk_ticket_urgency,base.group_user,1,0,0,0
access_helpdesk_ticket_urgency_portal,helpdesk.ticket.urgency.portal,model_helpdesk_ticket_urgency,base.group_portal,1,0,0,0
access_helpdesk_ticket_urgency_public,helpdesk.ticket.urgency.public,model_helpdesk_ticket_urgency,base.group_public,1,0,0,0
access_helpdesk_ticket_module_manager,helpdesk.ticket.module.manager,model_helpdesk_ticket_module,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_module_user,helpdesk.ticket.module.user,model_helpdesk_ticket_module,base.group_user,1,0,0,0
access_helpdesk_ticket_module_portal,helpdesk.ticket.module.portal,model_helpdesk_ticket_module,base.group_portal,1,0,0,0
access_helpdesk_ticket_module_public,helpdesk.ticket.module.public,model_helpdesk_ticket_module,base.group_public,1,0,0,0
access_helpdesk_ticket_environment_manager,helpdesk.ticket.environment.manager,model_helpdesk_ticket_environment,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_environment_user,helpdesk.ticket.environment.user,model_helpdesk_ticket_environment,base.group_user,1,0,0,0
access_helpdesk_ticket_environment_portal,helpdesk.ticket.environment.portal,model_helpdesk_ticket_environment,base.group_portal,1,0,0,0
access_helpdesk_ticket_environment_public,helpdesk.ticket.environment.public,model_helpdesk_ticket_environment,base.group_public,1,0,0,0
